sample-id	forward-absolute-filepath	reverse-absolute-filepath
baseline_1	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F22_OG4_S361_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F22_OG4_S361_R2_001.fastq.gz
baseline_2	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F22_OG5_S362_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F22_OG5_S362_R2_001.fastq.gz
baseline_3	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F22_OG6_S363_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F22_OG6_S363_R2_001.fastq.gz
baseline_4	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F22_OG7_S364_R1_001.fastq.gz	/storage/work//mkh6357/weed_seed/16S_setfa/CCC_F_16s_F22_OG7_S364_R2_001.fastq.gz
fallow_101_f23	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F23_101_S345_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F23_101_S345_R2_001.fastq.gz
canola_1103_f23	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F23_1103_S351_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F23_1103_S351_R2_001.fastq.gz
fallow_1112_f23	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F23_1112_S352_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F23_1112_S352_R2_001.fastq.gz
canola_112_f23	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F23_112_S346_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F23_112_S346_R2_001.fastq.gz
canola_603_f23	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F23_603_S347_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F23_603_S347_R2_001.fastq.gz
fallow_607_f23	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F23_607_S348_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F23_607_S348_R2_001.fastq.gz
canola_707_f23	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F23_707_S349_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F23_707_S349_R2_001.fastq.gz
fallow_709_f23	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F23_709_S350_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_F23_709_S350_R2_001.fastq.gz
fallow_101_s23	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_S23_101_S353_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_S23_101_S353_R2_001.fastq.gz
canola_1103_s23	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_S23_1103_S359_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_S23_1103_S359_R2_001.fastq.gz
fallow_1112_s23	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_S23_1112_S360_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_S23_1112_S360_R2_001.fastq.gz
canola_112_s23	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_S23_112_S354_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_S23_112_S354_R2_001.fastq.gz
canola_603_s23	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_S23_603_S355_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_S23_603_S355_R2_001.fastq.gz
fallow_607_s23	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_S23_607_S356_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_S23_607_S356_R2_001.fastq.gz
canola_707_s23	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_S23_707_S357_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_S23_707_S357_R2_001.fastq.gz
fallow_709_s23	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_S23_709_S358_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/16S_setfa/CCC_F_16s_S23_709_S358_R2_001.fastq.gz
