sample-id	forward-absolute-filepath	reverse-absolute-filepath
baseline_1	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F22_OG4_S381_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F22_OG4_S381_R2_001.fastq.gz
baseline_2	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F22_OG5_S382_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F22_OG5_S382_R2_001.fastq.gz
baseline_3	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F22_OG6_S383_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F22_OG6_S383_R2_001.fastq.gz
baseline_4	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F22_OG7_S384_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F22_OG7_S384_R2_001.fastq.gz
fallow_101_f23	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F23_101_S365_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F23_101_S365_R2_001.fastq.gz
canola_1103_f23	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F23_1103_S371_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F23_1103_S371_R2_001.fastq.gz
fallow_1112_f23	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F23_1112_S372_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F23_1112_S372_R2_001.fastq.gz
canola_112_f23	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F23_112_S366_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F23_112_S366_R2_001.fastq.gz
canola_603_f23	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F23_603_S367_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F23_603_S367_R2_001.fastq.gz
fallow_607_f23	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F23_607_S368_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F23_607_S368_R2_001.fastq.gz
canola_707_f23	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F23_707_S369_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F23_707_S369_R2_001.fastq.gz
fallow_709_f23	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F23_709_S370_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_F23_709_S370_R2_001.fastq.gz
fallow_101_s23	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_S23_101_S373_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_S23_101_S373_R2_001.fastq.gz
canola_1103_s23	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_S23_1103_S379_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_S23_1103_S379_R2_001.fastq.gz
fallow_1112_s23	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_S23_1112_S380_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_S23_1112_S380_R2_001.fastq.gz
canola_112_s23	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_S23_112_S374_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_S23_112_S374_R2_001.fastq.gz
canola_603_s23	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_S23_603_S375_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_S23_603_S375_R2_001.fastq.gz
fallow_607_s23	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_S23_607_S376_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_S23_607_S376_R2_001.fastq.gz
canola_707_s23	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_S23_707_S377_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_S23_707_S377_R2_001.fastq.gz
fallow_709_s23	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_S23_709_S378_R1_001.fastq.gz	/storage/work/mkh6357/weed_seed/ITS_setfa/CCC_F_ITS_S23_709_S378_R2_001.fastq.gz
